         4168011 function calls (4041717 primitive calls) in 4.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    4.353    4.353 C:\Python\lib\unittest\runner.py:151(run)
      6/1    0.000    0.000    4.343    4.343 C:\Python\lib\unittest\suite.py:83(__call__)
      6/1    0.000    0.000    4.343    4.343 C:\Python\lib\unittest\suite.py:102(run)
        4    0.000    0.000    4.343    1.086 C:\Python\lib\unittest\case.py:650(__call__)
        4    0.000    0.000    4.343    1.086 C:\Python\lib\unittest\case.py:558(run)
        4    0.000    0.000    4.333    1.083 C:\Python\lib\unittest\case.py:549(_callTestMethod)
     1236    0.024    0.000    2.544    0.002 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:525(calculate_weights)
     1435    1.244    0.001    2.391    0.002 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:351(_information_score)
        1    0.002    0.002    2.087    2.087 d:\Documents\GitHub\anduryl\test\differences_all_cases.py:65(test1_compare_all_cases)
      132    0.000    0.000    1.774    0.013 d:\Documents\GitHub\anduryl\test\..\anduryl\core\main.py:125(calculate_decision_maker)
      132    0.001    0.000    1.774    0.013 d:\Documents\GitHub\anduryl\test\..\anduryl\core\main.py:340(calculate_decision_maker)
        1    0.001    0.001    1.657    1.657 d:\Documents\GitHub\anduryl\test\robustness.py:17(test1_compare_item_robustness)
      132    0.106    0.001    1.614    0.012 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:7(decision_maker)
        1    0.000    0.000    1.596    1.596 d:\Documents\GitHub\anduryl\test\..\anduryl\core\main.py:140(calculate_item_robustness)
        1    0.000    0.000    1.595    1.595 d:\Documents\GitHub\anduryl\test\..\anduryl\core\main.py:402(calculate_item_robustness)
        1    0.068    0.068    1.595    1.595 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:255(item_robustness)
299226/298839    0.229    0.000    1.007    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   175549    0.084    0.000    0.775    0.000 <__array_function__ internals>:2(sum)
   175549    0.138    0.000    0.611    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2111(sum)
        1    0.000    0.000    0.520    0.520 d:\Documents\GitHub\anduryl\test\robustness.py:46(test2_compare_expert_robustness)
        1    0.000    0.000    0.498    0.498 d:\Documents\GitHub\anduryl\test\..\anduryl\core\main.py:154(calculate_expert_robustness)
        1    0.000    0.000    0.498    0.498 d:\Documents\GitHub\anduryl\test\..\anduryl\core\main.py:439(calculate_expert_robustness)
        1    0.024    0.024    0.498    0.498 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:459(expert_robustness)
   175549    0.158    0.000    0.451    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
     1622    0.088    0.000    0.432    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:431(calibration_score)
   292306    0.404    0.000    0.404    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      232    0.116    0.000    0.288    0.001 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:148(get_expert_CDFs)
       35    0.000    0.000    0.280    0.008 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:101(load_excalibur)
     8195    0.009    0.000    0.268    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:18(chi2cdf)
       37    0.056    0.002    0.262    0.007 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:165(read_excalibur)
     8195    0.256    0.000    0.256    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:8(upper_incomplete_gamma)
      617    0.017    0.000    0.200    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:577(get_weights)
    54591    0.029    0.000    0.147    0.000 <__array_function__ internals>:2(concatenate)
     1667    0.062    0.000    0.131    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\assessments.py:174(get_bounds)
     2009    0.050    0.000    0.129    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:296(count_realizations_per_bin)
       38    0.000    0.000    0.125    0.003 C:\Python\lib\site-packages\pydantic\main.py:569(parse_obj)
  1620/38    0.002    0.000    0.125    0.003 C:\Python\lib\site-packages\pydantic\main.py:397(__init__)
  1620/38    0.013    0.000    0.125    0.003 C:\Python\lib\site-packages\pydantic\main.py:996(validate_model)
37836/114    0.020    0.000    0.124    0.001 C:\Python\lib\site-packages\pydantic\fields.py:691(validate)
  460/114    0.012    0.000    0.124    0.001 C:\Python\lib\site-packages\pydantic\fields.py:842(_validate_mapping_like)
54650/3856    0.019    0.000    0.120    0.000 C:\Python\lib\site-packages\pydantic\fields.py:893(_validate_singleton)
     4536    0.030    0.000    0.110    0.000 C:\Python\lib\site-packages\numpy\lib\index_tricks.py:317(__getitem__)
    44938    0.022    0.000    0.093    0.000 {method 'any' of 'numpy.ndarray' objects}
109392/109390    0.089    0.000    0.089    0.000 {built-in method numpy.array}
36140/27498    0.013    0.000    0.083    0.000 C:\Python\lib\site-packages\pydantic\fields.py:908(_apply_validators)
    29046    0.013    0.000    0.078    0.000 {method 'sum' of 'numpy.ndarray' objects}
36140/27498    0.008    0.000    0.074    0.000 C:\Python\lib\site-packages\pydantic\class_validators.py:310(<lambda>)
    44938    0.010    0.000    0.070    0.000 C:\Python\lib\site-packages\numpy\core\_methods.py:53(_any)
        1    0.000    0.000    0.070    0.070 d:\Documents\GitHub\anduryl\test\file_io.py:65(test1_from_excalibur)
    39390    0.018    0.000    0.069    0.000 {method 'all' of 'numpy.ndarray' objects}
    94449    0.067    0.000    0.067    0.000 {built-in method numpy.core._multiarray_umath.interp}
    29046    0.007    0.000    0.065    0.000 C:\Python\lib\site-packages\numpy\core\_methods.py:45(_sum)
     6845    0.004    0.000    0.064    0.000 <__array_function__ internals>:2(unique)
     1582    0.002    0.000    0.060    0.000 C:\Python\lib\site-packages\pydantic\main.py:728(validate)
     5740    0.003    0.000    0.057    0.000 <__array_function__ internals>:2(ix_)
     6845    0.007    0.000    0.055    0.000 C:\Python\lib\site-packages\numpy\lib\arraysetops.py:138(unique)
     4602    0.005    0.000    0.054    0.000 C:\Python\lib\site-packages\numpy\core\numerictypes.py:599(find_common_type)
1118/1112    0.006    0.000    0.052    0.000 C:\Python\lib\site-packages\pandas\core\series.py:315(__init__)
    39390    0.007    0.000    0.051    0.000 C:\Python\lib\site-packages\numpy\core\_methods.py:59(_all)
     5740    0.021    0.000    0.050    0.000 C:\Python\lib\site-packages\numpy\lib\index_tricks.py:35(ix_)
   175549    0.050    0.000    0.050    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
     5245    0.022    0.000    0.050    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\assessments.py:146(get_array)
400863/400857    0.044    0.000    0.049    0.000 {built-in method builtins.isinstance}
     9204    0.035    0.000    0.047    0.000 C:\Python\lib\site-packages\numpy\core\numerictypes.py:575(_can_coerce_all)
      980    0.001    0.000    0.044    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:1218(iterrows)
     6845    0.024    0.000    0.042    0.000 C:\Python\lib\site-packages\numpy\lib\arraysetops.py:310(_unique1d)
     9600    0.009    0.000    0.039    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:83(get_idx)
    53518    0.034    0.000    0.034    0.000 {built-in method numpy.zeros}
       36    0.010    0.000    0.034    0.001 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:129(add_data)
    13421    0.006    0.000    0.030    0.000 <__array_function__ internals>:2(dot)
     42/4    0.000    0.000    0.028    0.007 d:\Documents\GitHub\anduryl\test\file_io.py:66(compare_dict_recursive)
     7458    0.006    0.000    0.027    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:148(ones)
      866    0.015    0.000    0.026    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:234(remove_expert)
 1324/244    0.006    0.000    0.024    0.000 C:\Python\lib\site-packages\numpy\testing\_private\utils.py:274(assert_equal)
     1481    0.012    0.000    0.022    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:152(add_expert)
     1682    0.003    0.000    0.022    0.000 {built-in method builtins.min}
    13290    0.020    0.000    0.020    0.000 {built-in method builtins.sum}
    11482    0.008    0.000    0.020    0.000 C:\Python\lib\site-packages\numpy\core\numerictypes.py:359(issubdtype)
     1667    0.001    0.000    0.019    0.000 <__array_function__ internals>:2(nanmin)
   181184    0.018    0.000    0.018    0.000 {method 'items' of 'dict' objects}
    176/6    0.000    0.000    0.018    0.003 C:\Python\lib\site-packages\pydantic\main.py:488(dict)
  1290/30    0.001    0.000    0.018    0.001 C:\Python\lib\site-packages\pydantic\main.py:840(_iter)
  6254/24    0.005    0.000    0.018    0.001 C:\Python\lib\site-packages\pydantic\main.py:749(_get_value)
    38/18    0.000    0.000    0.018    0.001 C:\Python\lib\site-packages\pydantic\main.py:783(<dictcomp>)
    16359    0.007    0.000    0.017    0.000 <__array_function__ internals>:2(where)
   175549    0.017    0.000    0.017    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2106(_sum_dispatcher)
     1667    0.005    0.000    0.017    0.000 C:\Python\lib\site-packages\numpy\lib\nanfunctions.py:228(nanmin)
     1067    0.001    0.000    0.017    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1569(from_array)
191621/189106    0.015    0.000    0.016    0.000 {built-in method builtins.len}
     6888    0.010    0.000    0.016    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\items.py:66(get_idx)
     1667    0.001    0.000    0.016    0.000 <__array_function__ internals>:2(nanmax)
     8147    0.006    0.000    0.015    0.000 <__array_function__ internals>:2(copyto)
       83    0.006    0.000    0.015    0.000 {built-in method io.open}
     1236    0.004    0.000    0.015    0.000 C:\Python\lib\site-packages\pydantic\fields.py:740(_validate_sequence_like)
    10911    0.004    0.000    0.015    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:560(<genexpr>)
       36    0.001    0.000    0.015    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:173(<listcomp>)
     4092    0.001    0.000    0.015    0.000 C:\Python\lib\site-packages\pydantic\fields.py:344(get_default)
     1206    0.001    0.000    0.014    0.000 <__array_function__ internals>:2(in1d)
     1080    0.002    0.000    0.014    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:1931(new_block)
     1040    0.002    0.000    0.014    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1689(to_dict)
       66    0.000    0.000    0.014    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:918(__getitem__)
     2009    0.001    0.000    0.014    0.000 <__array_function__ internals>:2(array_equal)
       66    0.000    0.000    0.013    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:1132(_getitem_axis)
     1667    0.003    0.000    0.013    0.000 C:\Python\lib\site-packages\numpy\lib\nanfunctions.py:343(nanmax)
       37    0.006    0.000    0.013    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:201(<listcomp>)
